Quarterly	O
Results	O
,	O
Annual	O
Reports	O
,	O
SEC	O
Filings	O
,	O
Charter	O
Operating	O
Financials	O
,	O
Analyst	O
Coverage	O
,	O
Contact	O
Charter	O
,	O
Thomas	PERSON
M.	PERSON
Rutledge	PERSON
,	O
Chairman	TITLE
and	O
Chief	TITLE
Executive	TITLE
Officer	TITLE
,	O
Thomas	PERSON
M.	PERSON
Rutledge	PERSON
,	O
Chairman	TITLE
and	O
Chief	TITLE
Executive	TITLE
Officer	TITLE
,	O
Thomas	PERSON
M.	PERSON
Rutledge	PERSON
was	O
appointed	O
as	O
a	O
director	TITLE
and	O
President	TITLE
and	O
Chief	TITLE
Executive	TITLE
Officer	TITLE
of	O
Charter	O
effective	O
on	O
February	O
13	O
,	O
2012	O
and	O
as	O
Chairman	TITLE
of	TITLE
the	TITLE
Board	TITLE
on	O
May	O
18	O
,	O
2016	O
upon	O
the	O
closing	O
of	O
the	O
transactions	O
with	O
Time	O
Warner	O
Cable	O
and	O
Bright	O
House	O
Networks	O
.	O
Prior	O
to	O
joining	O
Charter	O
,	O
Mr.	O
Rutledge	O
served	O
as	O
Chief	TITLE
Operating	TITLE
Officer	TITLE
of	O
Cablevision	O
from	O
April	O
2004	O
until	O
December	O
2011	O
.	O
A	O
34-year	O
cable	O
industry	O
veteran	O
,	O
Mr.	O
Rutledge	O
previously	O
served	O
as	O
president	O
of	O
Time	O
Warner	O
...	O
Thomas	PERSON
M.	PERSON
Rutledge	PERSON
,	O
Chairman	TITLE
and	O
Chief	TITLE
Executive	TITLE
Officer	TITLE
,	O
Thomas	PERSON
M.	PERSON
Rutledge	PERSON
was	O
appointed	O
as	O
a	O
director	TITLE
and	O
President	TITLE
and	O
Chief	TITLE
Executive	TITLE
Officer	TITLE
of	O
Charter	O
effective	O
on	O
February	O
13	O
,	O
2012	O
and	O
as	O
Chairman	TITLE
of	TITLE
the	TITLE
Board	TITLE
on	O
May	O
18	O
,	O
2016	O
upon	O
the	O
closing	O
of	O
the	O
transactions	O
with	O
Time	O
Warner	O
Cable	O
and	O
Bright	O
House	O
Networks	O
.	O
Prior	O
to	O
joining	O
Charter	O
,	O
Mr.	O
Rutledge	O
served	O
as	O
Chief	TITLE
Operating	TITLE
Officer	TITLE
of	O
Cablevision	O
from	O
April	O
2004	O
until	O
December	O
2011	O
.	O
A	O
34-year	O
cable	O
industry	O
veteran	O
,	O
Mr.	O
Rutledge	O
previously	O
served	O
as	O
president	O
of	O
Time	O
Warner	O
...	O
,	O
John	PERSON
Bickham	PERSON
,	O
President	TITLE
and	O
Chief	TITLE
Operating	TITLE
Officer	TITLE
,	O
John	PERSON
Bickham	PERSON
,	O
President	TITLE
and	O
Chief	TITLE
Operating	TITLE
Officer	TITLE
,	O
John	PERSON
Bickham	PERSON
joined	O
Charter	O
as	O
Chief	TITLE
Operating	TITLE
Officer	TITLE
on	O
April	O
30	O
,	O
2012.	O
,	O
A	O
26-year	O
veteran	O
of	O
the	O
cable	O
industry	O
,	O
Mr.	O
Bickham	O
previously	O
served	O
as	O
President	TITLE
of	O
Cable	O
and	O
Communications	O
for	O
Cablevision	O
.	O
Prior	O
to	O
joining	O
Cablevision	O
in	O
2004	O
,	O
Mr.	O
Bickham	O
was	O
Executive	TITLE
Vice	TITLE
President	TITLE
for	O
Time	O
Warner	O
Cable	O
with	O
corporate	O
responsibility	O
for	O
a	O
number	O
of	O
large	O
markets	O
.	O
In	O
1986	O
,	O
Mr.	O
Bickham	O
was	O
a	O
founding	O
executive	O
of	O
KBLCOM	O
,	O
a	O
cable	O
company	O
that	O
partnered	O
with	O
American	O
Television	O
...	O
John	PERSON
Bickham	PERSON
,	O
President	TITLE
and	O
Chief	TITLE
Operating	TITLE
Officer	TITLE
,	O
John	PERSON
Bickham	PERSON
joined	O
Charter	O
as	O
Chief	TITLE
Operating	TITLE
Officer	TITLE
on	O
April	O
30	O
,	O
2012.	O
,	O
A	O
26-year	O
veteran	O
of	O
the	O
cable	O
industry	O
,	O
Mr.	O
Bickham	O
previously	O
served	O
as	O
President	TITLE
of	O
Cable	O
and	O
Communications	O
for	O
Cablevision	O
.	O
Prior	O
to	O
joining	O
Cablevision	O
in	O
2004	O
,	O
Mr.	O
Bickham	O
was	O
Executive	TITLE
Vice	TITLE
President	TITLE
for	O
Time	O
Warner	O
Cable	O
with	O
corporate	O
responsibility	O
for	O
a	O
number	O
of	O
large	O
markets	O
.	O
In	O
1986	O
,	O
Mr.	O
Bickham	O
was	O
a	O
founding	O
executive	O
of	O
KBLCOM	O
,	O
a	O
cable	O
company	O
that	O
partnered	O
with	O
American	O
Television	O
...	O
,	O
David	PERSON
G.	PERSON
Ellen	PERSON
,	O
Senior	TITLE
Executive	TITLE
Vice	TITLE
President	TITLE
,	O
David	PERSON
G.	PERSON
Ellen	PERSON
,	O
Senior	TITLE
Executive	TITLE
Vice	TITLE
President	TITLE
,	O
David	PERSON
G.	PERSON
Ellen	PERSON
,	O
Senior	TITLE
Executive	TITLE
Vice	TITLE
President	TITLE
,	O
Tom	PERSON
Adams	PERSON
,	O
Executive	TITLE
Vice	TITLE
President	TITLE
,	O
Field	DEPARTMENT
Operations	DEPARTMENT
,	O
Tom	PERSON
Adams	PERSON
,	O
Executive	TITLE
Vice	TITLE
President	TITLE
,	O
Field	DEPARTMENT
Operations	DEPARTMENT
,	O
Tom	PERSON
Adams	PERSON
joined	O
Charter	O
as	O
Executive	TITLE
Vice	TITLE
President	TITLE
,	O
Field	DEPARTMENT
Operations	DEPARTMENT
,	O
on	O
October	O
1	O
,	O
2012.	O
,	O
Before	O
joining	O
Charter	O
,	O
Mr.	O
Adams	O
served	O
as	O
Regional	O
Vice	TITLE
President	TITLE
of	O
Operations	O
for	O
Wisconsin	O
at	O
Time	O
Warner	O
Cable	O
from	O
2009	O
to	O
2012	O
.	O
Prior	O
to	O
that	O
,	O
Mr.	O
Adams	O
served	O
as	O
Regional	O
Vice	TITLE
President	TITLE
of	O
Operations	O
for	O
Eastern	O
Carolina	O
from	O
2007	O
to	O
2009	O
and	O
Division	O
President	TITLE
for	O
Raleigh	O
,	O
North	O
Carolina	O
from	O
2002	O
to	O
2007	O
at	O
Time	O
Warner	O
Cable.	O
,	O
...	O
Tom	PERSON
Adams	PERSON
,	O
Executive	TITLE
Vice	TITLE
President	TITLE
,	O
Field	DEPARTMENT
Operations	DEPARTMENT
,	O
Tom	PERSON
Adams	PERSON
joined	O
Charter	O
as	O
Executive	TITLE
Vice	TITLE
President	TITLE
,	O
Field	DEPARTMENT
Operations	DEPARTMENT
,	O
on	O
October	O
1	O
,	O
2012.	O
,	O
Before	O
joining	O
Charter	O
,	O
Mr.	O
Adams	O
served	O
as	O
Regional	O
Vice	TITLE
President	TITLE
of	O
Operations	O
for	O
Wisconsin	O
at	O
Time	O
Warner	O
Cable	O
from	O
2009	O
to	O
2012	O
.	O
Prior	O
to	O
that	O
,	O
Mr.	O
Adams	O
served	O
as	O
Regional	O
Vice	TITLE
President	TITLE
of	O
Operations	O
for	O
Eastern	O
Carolina	O
from	O
2007	O
to	O
2009	O
and	O
Division	O
President	TITLE
for	O
Raleigh	O
,	O
North	O
Carolina	O
from	O
2002	O
to	O
2007	O
at	O
Time	O
Warner	O
Cable.	O
,	O
...	O
,	O
James	PERSON
Blackley	PERSON
,	O
Executive	TITLE
Vice	TITLE
President	TITLE
,	O
Engineering	DEPARTMENT
and	DEPARTMENT
Information	DEPARTMENT
Technology	DEPARTMENT
,	O
James	PERSON
Blackley	PERSON
,	O
Executive	TITLE
Vice	TITLE
President	TITLE
,	O
Engineering	DEPARTMENT
and	DEPARTMENT
Information	DEPARTMENT
Technology	DEPARTMENT
,	O
James	PERSON
Blackley	PERSON
joined	O
Charter	O
as	O
Executive	TITLE
Vice	TITLE
President	TITLE
,	O
Engineering	DEPARTMENT
and	DEPARTMENT
Information	DEPARTMENT
Technology	DEPARTMENT
,	O
on	O
October	O
15	O
,	O
2012	O
.	O
,	O
Prior	O
to	O
joining	O
Charter	O
,	O
Mr.	O
Blackley	O
served	O
as	O
Executive	TITLE
Vice	TITLE
President	TITLE
,	O
Corporate	O
Engineering	O
and	O
Technology	O
for	O
Cablevision	O
where	O
he	O
was	O
employed	O
from	O
1996	O
to	O
2012	O
.	O
Prior	O
to	O
Cablevision	O
,	O
Mr.	O
Blackley	O
designed	O
software	O
and	O
systems	O
with	O
evolving	O
development	O
and	O
technology	O
with	O
Royal	O
Insurance	O
,	O
Depository	O
Trust	O
Company	O
,	O
Long	O
Island	O
Lighting	O
Company	O
,	O
Con	O
E.	O
.	O
.	O
James	PERSON
Blackley	PERSON
,	O
Executive	TITLE
Vice	TITLE
President	TITLE
,	O
Engineering	DEPARTMENT
and	DEPARTMENT
Information	DEPARTMENT
Technology	DEPARTMENT
,	O
James	PERSON
Blackley	PERSON
joined	O
Charter	O
as	O
Executive	TITLE
Vice	TITLE
President	TITLE
,	O
Engineering	DEPARTMENT
and	DEPARTMENT
Information	DEPARTMENT
Technology	DEPARTMENT
on	O
October	O
15	O
,	O
2012	O
.	O
,	O
Prior	O
to	O
joining	O
Charter	O
,	O
Mr.	O
Blackley	O
served	O
as	O
Executive	TITLE
Vice	TITLE
President	TITLE
,	O
Corporate	O
Engineering	O
and	O
Technology	O
for	O
Cablevision	O
where	O
he	O
was	O
employed	O
from	O
1996	O
to	O
2012	O
.	O
Prior	O
to	O
Cablevision	O
,	O
Mr.	O
Blackley	O
designed	O
software	O
and	O
systems	O
with	O
evolving	O
development	O
and	O
technology	O
with	O
Royal	O
Insurance	O
,	O
Depository	O
Trust	O
Company	O
,	O
Long	O
Island	O
Lighting	O
Company	O
,	O
Con	O
E.	O
.	O
.	O
,	O
Catherine	PERSON
Bohigian	PERSON
,	O
Executive	TITLE
Vice	TITLE
President	TITLE
,	O
Government	DEPARTMENT
Affairs	DEPARTMENT
,	O
Catherine	PERSON
Bohigian	PERSON
,	O
Executive	TITLE
Vice	TITLE
President	TITLE
,	O
Government	DEPARTMENT
Affairs	DEPARTMENT
,	O
Catherine	PERSON
Bohigian	PERSON
joined	O
Charter	O
as	O
Executive	TITLE
Vice	TITLE
President	TITLE
,	O
Government	DEPARTMENT
Affairs	DEPARTMENT
,	O
on	O
July	O
8	O
,	O
2013	O
.	O
,	O
Prior	O
to	O
joining	O
Charter	O
,	O
Ms.	O
Bohigian	O
served	O
as	O
Senior	TITLE
Vice	TITLE
President	TITLE
,	O
Federal	O
Affairs	O
for	O
Cablevision	O
,	O
where	O
she	O
was	O
employed	O
from	O
September	O
2008	O
through	O
June	O
2013	O
.	O
Prior	O
to	O
Cablevision	O
from	O
September	O
2001	O
to	O
September	O
2008	O
,	O
Ms.	O
Bohigian	O
worked	O
for	O
the	O
Federal	O
Communications	O
Commission	O
-LRB-	O
``	O
FCC	O
''	O
-RRB-	O
in	O
various	O
capacities	O
,	O
including	O
Senior	O
Advisor	O
to	O
then-Ch	O
...	O
Catherine	PERSON
Bohigian	PERSON
,	O
Executive	TITLE
Vice	TITLE
President	TITLE
,	O
Government	DEPARTMENT
Affairs	DEPARTMENT
,	O
Catherine	PERSON
Bohigian	PERSON
joined	O
Charter	O
as	O
Executive	TITLE
Vice	TITLE
President	TITLE
,	O
Government	DEPARTMENT
Affairs	DEPARTMENT
on	O
July	O
8	O
,	O
2013	O
.	O
,	O
Prior	O
to	O
joining	O
Charter	O
,	O
Ms.	O
Bohigian	O
served	O
as	O
Senior	TITLE
Vice	TITLE
President	TITLE
,	O
Federal	O
Affairs	O
for	O
Cablevision	O
,	O
where	O
she	O
was	O
employed	O
from	O
September	O
2008	O
through	O
June	O
2013	O
.	O
Prior	O
to	O
Cablevision	O
from	O
September	O
2001	O
to	O
September	O
2008	O
,	O
Ms.	O
Bohigian	O
worked	O
for	O
the	O
Federal	O
Communications	O
Commission	O
-LRB-	O
``	O
FCC	O
''	O
-RRB-	O
in	O
various	O
capacities	O
,	O
including	O
Senior	O
Advisor	O
to	O
then-Ch	O
...	O
,	O
Philip	PERSON
G.	PERSON
Meeks	PERSON
,	O
Executive	TITLE
Vice	TITLE
President	TITLE
,	O
President	TITLE
of	O
Spectrum	DEPARTMENT
Business	DEPARTMENT
Enterprise	DEPARTMENT
,	O
Philip	PERSON
G.	PERSON
Meeks	PERSON
,	O
Executive	TITLE
Vice	TITLE
President	TITLE
,	O
President	TITLE
of	O
Spectrum	DEPARTMENT
Business	DEPARTMENT
Enterprise	DEPARTMENT
,	O
Philip	PERSON
G.	PERSON
Meeks	PERSON
is	O
Executive	TITLE
Vice	TITLE
President	TITLE
and	O
President	TITLE
of	O
Spectrum	DEPARTMENT
Business	DEPARTMENT
Enterprise	DEPARTMENT
at	O
Charter	O
Communications	O
.	O
In	O
his	O
role	O
,	O
Mr.	O
Meeks	O
oversees	O
all	O
commercial	O
operations	O
,	O
marketing	O
and	O
strategy	O
and	O
sales	O
for	O
Spectrum	DEPARTMENT
Business	DEPARTMENT
Enterprise	DEPARTMENT
,	O
which	O
provides	O
enterprise-grade	O
Internet	O
,	O
networking	O
,	O
voice	O
,	O
commercial	O
video	O
and	O
managed	O
services	O
to	O
Charter	O
's	O
largest	O
customers	O
.	O
,	O
He	O
previously	O
served	O
as	O
Executive	TITLE
Vice	TITLE
President	TITLE
and	O
Chief	TITLE
Operating	TITLE
Officer	TITLE
for	O
Business	O
Services	O
at	O
T.	O
.	O
.	O
Philip	PERSON
G.	PERSON
Meeks	PERSON
,	O
Executive	TITLE
Vice	TITLE
President	TITLE
,	O
President	TITLE
of	O
Spectrum	DEPARTMENT
Business	DEPARTMENT
Enterprise	DEPARTMENT
,	O
Philip	PERSON
G.	PERSON
Meeks	PERSON
is	O
Executive	TITLE
Vice	TITLE
President	TITLE
and	O
President	TITLE
of	O
Spectrum	DEPARTMENT
Business	DEPARTMENT
Enterprise	DEPARTMENT
at	O
Charter	O
Communications	O
.	O
In	O
his	O
role	O
,	O
Mr.	O
Meeks	O
oversees	O
all	O
commercial	O
operations	O
,	O
marketing	O
and	O
strategy	O
and	O
sales	O
for	O
Spectrum	DEPARTMENT
Business	DEPARTMENT
Enterprise	DEPARTMENT
,	O
which	O
provides	O
enterprise-grade	O
Internet	O
,	O
networking	O
,	O
voice	O
,	O
commercial	O
video	O
and	O
managed	O
services	O
to	O
Charter	O
's	O
largest	O
customers	O
.	O
,	O
He	O
previously	O
served	O
as	O
Executive	TITLE
Vice	TITLE
President	TITLE
and	O
Chief	TITLE
Operating	TITLE
Officer	TITLE
for	O
Business	O
Services	O
at	O
T.	O
.	O
.	O
,	O
Richard	PERSON
J.	PERSON
DiGeronimo	PERSON
,	O
Executive	TITLE
Vice	TITLE
President	TITLE
,	O
Product	DEPARTMENT
and	DEPARTMENT
Strategy	DEPARTMENT
,	O
Richard	PERSON
J.	PERSON
DiGeronimo	PERSON
,	O
Executive	TITLE
Vice	TITLE
President	TITLE
,	O
Product	DEPARTMENT
and	DEPARTMENT
Strategy	DEPARTMENT
,	O
Mr.	O
DiGeronimo	O
was	O
appointed	O
to	O
his	O
current	O
position	O
in	O
January	O
2015	O
having	O
previously	O
been	O
a	O
Senior	TITLE
Vice	TITLE
President	TITLE
,	O
Product	DEPARTMENT
and	DEPARTMENT
Strategy	DEPARTMENT
since	O
March	O
2011	O
and	O
a	O
Vice	TITLE
President	TITLE
of	O
Product	O
Management	O
from	O
2008	O
to	O
2011	O
.	O
Mr.	O
DiGeronimo	O
received	O
a	O
B.B.A.	O
from	O
the	O
Ross	O
School	O
of	O
Business	O
at	O
the	O
University	O
of	O
Michigan	O
...	O
.	O
Richard	PERSON
J.	PERSON
DiGeronimo	PERSON
,	O
Executive	TITLE
Vice	TITLE
President	TITLE
,	O
Product	DEPARTMENT
and	DEPARTMENT
Strategy	DEPARTMENT
,	O
Mr.	O
DiGeronimo	O
was	O
appointed	O
to	O
his	O
current	O
position	O
in	O
January	O
2015	O
having	O
previously	O
been	O
a	O
Senior	TITLE
Vice	TITLE
President	TITLE
,	O
Product	DEPARTMENT
and	DEPARTMENT
Strategy	DEPARTMENT
since	O
March	O
2011	O
and	O
a	O
Vice	TITLE
President	TITLE
of	O
Product	O
Management	O
from	O
2008	O
to	O
2011	O
.	O
Mr.	O
DiGeronimo	O
received	O
a	O
B.B.A.	O
from	O
the	O
Ross	O
School	O
of	O
Business	O
at	O
the	O
University	O
of	O
Michigan	O
...	O
,	O
Richard	PERSON
R.	PERSON
Dykhouse	PERSON
,	O
Executive	TITLE
Vice	TITLE
President	TITLE
,	O
General	TITLE
Counsel	TITLE
and	O
Corporate	O
Secretary	TITLE
,	O
Richard	PERSON
R.	PERSON
Dykhouse	PERSON
,	O
Executive	TITLE
Vice	TITLE
President	TITLE
,	O
General	TITLE
Counsel	TITLE
and	O
Corporate	O
Secretary	TITLE
,	O
Richard	PERSON
R.	PERSON
Dykhouse	PERSON
was	O
promoted	O
to	O
his	O
current	O
position	O
in	O
February	O
2013	O
,	O
having	O
previously	O
been	O
Senior	TITLE
Vice	TITLE
President	TITLE
,	O
General	TITLE
Counsel	TITLE
and	O
Corporate	O
Secretary	TITLE
for	O
Charter	O
since	O
2011	O
.	O
He	O
joined	O
Charter	O
in	O
2006	O
,	O
serving	O
as	O
Vice	TITLE
President	TITLE
,	O
Associate	O
General	TITLE
Counsel	TITLE
and	O
Assistant	O
Secretary	TITLE
,	O
and	O
became	O
Corporate	O
Secretary	TITLE
in	O
2009	O
.	O
Prior	O
to	O
joining	O
Charter	O
,	O
Mr.	O
Dykhouse	O
was	O
Senior	O
Counsel	O
and	O
Assistant	O
Secretary	TITLE
for	O
CNH	O
Global	O
,	O
N.V.	O
,	O
from	O
2004	O
to	O
2006	O
.	O
From	O
1994	O
to	O
2003	O
,	O
he	O
was	O
an	O
attorney	O
...	O
Richard	PERSON
R.	PERSON
Dykhouse	PERSON
,	O
Executive	TITLE
Vice	TITLE
President	TITLE
,	O
General	TITLE
Counsel	TITLE
and	O
Corporate	O
Secretary	TITLE
,	O
Richard	PERSON
