Quarterly	O
R.	PERSON
Dykhouse	PERSON
was	O
promoted	O
to	O
his	O
current	O
position	O
in	O
February	O
2013	O
,	O
having	O
previously	O
been	O
Senior	TITLE
Vice	TITLE
President	TITLE
,	O
General	TITLE
Counsel	TITLE
and	O
Corporate	O
Secretary	TITLE
for	O
Charter	O
since	O
2011	O
.	O
He	O
joined	O
Charter	O
in	O
2006	O
,	O
serving	O
as	O
Vice	TITLE
President	TITLE
,	O
Associate	O
General	TITLE
Counsel	TITLE
and	O
Assistant	O
Secretary	TITLE
,	O
and	O
became	O
Corporate	O
Secretary	TITLE
in	O
2009	O
.	O
Prior	O
to	O
joining	O
Charter	O
,	O
Mr.	O
Dykhouse	O
was	O
Senior	O
Counsel	O
and	O
Assistant	O
Secretary	TITLE
for	O
CNH	O
Global	O
,	O
N.V.	O
,	O
from	O
2004	O
to	O
2006	O
.	O
From	O
1994	O
to	O
2003	O
,	O
he	O
was	O
an	O
attorney	O
...	O
,	O
Jonathan	PERSON
Hargis	PERSON
,	O
Executive	TITLE
Vice	TITLE
President	TITLE
and	O
Chief	TITLE
Marketing	TITLE
Officer	TITLE
,	O
Jonathan	PERSON
Hargis	PERSON
,	O
Executive	TITLE
Vice	TITLE
President	TITLE
and	O
Chief	TITLE
Marketing	TITLE
Officer	TITLE
,	O
Jonathan	PERSON
Hargis	PERSON
joined	O
Charter	O
as	O
Executive	TITLE
Vice	TITLE
President	TITLE
and	O
Chief	TITLE
Marketing	TITLE
Officer	TITLE
,	O
on	O
April	O
9	O
,	O
2012	O
.	O
,	O
Prior	O
to	O
joining	O
Charter	O
,	O
Mr.	O
Hargis	O
was	O
with	O
Cablevision	O
from	O
December	O
2000	O
through	O
March	O
2012	O
,	O
most	O
recently	O
serving	O
as	O
Executive	TITLE
Vice	TITLE
President	TITLE
,	O
Marketing	O
.	O
Prior	O
to	O
Cablevision	O
,	O
Mr.	O
Hargis	O
served	O
in	O
various	O
leadership	O
roles	O
at	O
AT&T.	O
,	O
Mr.	O
Hargis	O
has	O
previously	O
served	O
on	O
the	O
board	O
of	O
the	O
Cable	O
&	O
Telecommunications	O
Association	O
for	O
Marketing	O
-LRB-	O
CTAM	O
-RRB-	O
from	O
Apri	O
...	O
Jonathan	PERSON
Hargis	PERSON
,	O
Executive	TITLE
Vice	TITLE
President	TITLE
and	O
Chief	TITLE
Marketing	TITLE
Officer	TITLE
,	O
Jonathan	PERSON
Hargis	PERSON
joined	O
Charter	O
as	O
Executive	TITLE
Vice	TITLE
President	TITLE
and	O
Chief	TITLE
Marketing	TITLE
Officer	TITLE
on	O
April	O
9	O
,	O
2012	O
.	O
,	O
Prior	O
to	O
joining	O
Charter	O
,	O
Mr.	O
Hargis	O
was	O
with	O
Cablevision	O
from	O
December	O
2000	O
through	O
March	O
2012	O
,	O
most	O
recently	O
serving	O
as	O
Executive	TITLE
Vice	TITLE
President	TITLE
,	O
Marketing	O
.	O
Prior	O
to	O
Cablevision	O
,	O
Mr.	O
Hargis	O
served	O
in	O
various	O
leadership	O
roles	O
at	O
AT&T.	O
,	O
Mr.	O
Hargis	O
has	O
previously	O
served	O
on	O
the	O
board	O
of	O
the	O
Cable	O
&	O
Telecommunications	O
Association	O
for	O
Marketing	O
-LRB-	O
CTAM	O
-RRB-	O
from	O
Apri	O
...	O
,	O
David	PERSON
Kline	PERSON
,	O
Executive	TITLE
Vice	TITLE
President	TITLE
,	O
President	TITLE
of	O
Media	DEPARTMENT
Sales	DEPARTMENT
,	O
David	PERSON
Kline	PERSON
,	O
Executive	TITLE
Vice	TITLE
President	TITLE
,	O
President	TITLE
of	O
Media	DEPARTMENT
Sales	DEPARTMENT
,	O
David	PERSON
Kline	PERSON
joined	O
Charter	O
in	O
October	O
2015	O
as	O
Executive	TITLE
Vice	TITLE
President	TITLE
,	O
President	TITLE
of	O
Media	DEPARTMENT
Sales	DEPARTMENT
,	O
.	O
Before	O
joining	O
Charter	O
,	O
Mr.	O
Kline	O
served	O
as	O
President	TITLE
and	O
Chief	TITLE
Operating	TITLE
Officer	TITLE
of	O
Visible	O
World	O
.	O
Prior	O
to	O
that	O
position	O
he	O
was	O
Chief	TITLE
Operating	TITLE
Officer	TITLE
of	O
Ensequence	O
.	O
Mr.	O
Kline	O
also	O
served	O
as	O
President	TITLE
and	O
Chief	TITLE
Operating	TITLE
Officer	TITLE
of	O
Cablevision	O
Media	DEPARTMENT
Sales	DEPARTMENT
for	O
more	O
than	O
15	O
years	O
,	O
overseeing	O
the	O
company	O
's	O
advertising	O
businesses	O
.	O
Mr.	O
Kline	O
holds	O
a	O
bachelor	O
's	O
degree	O
from	O
The	O
Ohio	O
State	O
Universi	O
...	O
David	PERSON
Kline	PERSON
,	O
Executive	TITLE
Vice	TITLE
President	TITLE
,	O
President	TITLE
of	O
Media	DEPARTMENT
Sales	DEPARTMENT
,	O
David	PERSON
Kline	PERSON
joined	O
Charter	O
in	O
October	O
2015	O
as	O
Executive	TITLE
Vice	TITLE
President	TITLE
,	O
President	TITLE
of	O
Media	DEPARTMENT
Sales	DEPARTMENT
.	O
Before	O
joining	O
Charter	O
,	O
Mr.	O
Kline	O
served	O
as	O
President	TITLE
and	O
Chief	TITLE
Operating	TITLE
Officer	TITLE
of	O
Visible	O
World	O
.	O
Prior	O
to	O
that	O
position	O
he	O
was	O
Chief	TITLE
Operating	TITLE
Officer	TITLE
of	O
Ensequence	O
.	O
Mr.	O
Kline	O
also	O
served	O
as	O
President	TITLE
and	O
Chief	TITLE
Operating	TITLE
Officer	TITLE
of	O
Cablevision	O
Media	DEPARTMENT
Sales	DEPARTMENT
for	O
more	O
than	O
15	O
years	O
,	O
overseeing	O
the	O
company	O
's	O
advertising	O
businesses	O
.	O
Mr.	O
Kline	O
holds	O
a	O
bachelor	O
's	O
degree	O
from	O
The	O
Ohio	O
State	O
Universi	O
...	O
,	O
Paul	PERSON
Marchand	PERSON
,	O
Executive	TITLE
Vice	TITLE
President	TITLE
,	O
Chief	TITLE
Human	TITLE
Resources	TITLE
Officer	TITLE
,	O
Paul	PERSON
Marchand	PERSON
,	O
Executive	TITLE
Vice	TITLE
President	TITLE
,	O
Chief	TITLE
Human	TITLE
Resources	TITLE
Officer	TITLE
,	O
Paul	PERSON
Marchand	PERSON
is	O
Charter	O
's	O
Executive	TITLE
Vice	TITLE
President	TITLE
,	O
Human	O
Resources	O
.	O
Prior	O
to	O
joining	O
Charter	O
in	O
October	O
2015	O
,	O
Mr.	O
Marchand	O
spent	O
nearly	O
12	O
years	O
with	O
PepsiCo	O
,	O
most	O
recently	O
as	O
Senior	TITLE
Vice	TITLE
President	TITLE
of	O
Human	O
Resources	O
for	O
the	O
North	O
America	O
beverage	O
's	O
field	O
and	O
supply	O
chain	O
organization	O
.	O
He	O
previously	O
served	O
in	O
human	O
resources	O
roles	O
at	O
Merrill	O
Lynch	O
,	O
JPMorgan	O
and	O
the	O
May	O
Department	O
Stores	O
Company	O
.	O
Mr.	O
Marchand	O
holds	O
a	O
master	O
's	O
degree	O
in	O
organizational	O
psychology	O
from	O
Columbia	O
University	O
and	O
...	O
Paul	PERSON
Marchand	PERSON
,	O
Executive	TITLE
Vice	TITLE
President	TITLE
,	O
Chief	TITLE
Human	TITLE
Resources	TITLE
Officer	TITLE
,	O
Paul	PERSON
Marchand	PERSON
is	O
Charter	O
's	O
Executive	TITLE
Vice	TITLE
President	TITLE
,	O
Human	O
Resources	O
.	O
Prior	O
to	O
joining	O
Charter	O
in	O
October	O
2015	O
,	O
Mr.	O
Marchand	O
spent	O
nearly	O
12	O
years	O
with	O
PepsiCo	O
,	O
most	O
recently	O
as	O
Senior	TITLE
Vice	TITLE
President	TITLE
of	O
Human	O
Resources	O
for	O
the	O
North	O
America	O
beverage	O
's	O
field	O
and	O
supply	O
chain	O
organization	O
.	O
He	O
previously	O
served	O
in	O
human	O
resources	O
roles	O
at	O
Merrill	O
Lynch	O
,	O
JPMorgan	O
and	O
the	O
May	O
Department	O
Stores	O
Company	O
.	O
Mr.	O
Marchand	O
holds	O
a	O
master	O
's	O
degree	O
in	O
organizational	O
psychology	O
from	O
Columbia	O
University	O
and	O
...	O
,	O
Kathleen	PERSON
Mayo	PERSON
,	O
Executive	TITLE
Vice	TITLE
President	TITLE
,	O
Customer	DEPARTMENT
Operations	DEPARTMENT
,	O
Kathleen	PERSON
Mayo	PERSON
,	O
Executive	TITLE
Vice	TITLE
President	TITLE
,	O
Customer	DEPARTMENT
Operations	DEPARTMENT
,	O
Kathleen	PERSON
Mayo	PERSON
joined	O
Charter	O
as	O
Executive	TITLE
Vice	TITLE
President	TITLE
,	O
Customer	DEPARTMENT
Operations	DEPARTMENT
,	O
on	O
September	O
17	O
,	O
2012	O
.	O
,	O
Prior	O
to	O
joining	O
Charter	O
,	O
Ms.	O
Mayo	O
was	O
with	O
Cablevision	O
for	O
15	O
years	O
,	O
most	O
recently	O
serving	O
as	O
Executive	TITLE
Vice	TITLE
President	TITLE
,	O
Consumer	O
Operations	O
.	O
,	O
Ms.	O
Mayo	O
earned	O
a	O
B.A.	O
at	O
West	O
Chester	O
University	O
and	O
an	O
M.B.A.	O
at	O
Temple	O
University	O
.	O
...	O
Kathleen	PERSON
Mayo	PERSON
,	O
Executive	TITLE
Vice	TITLE
President	TITLE
,	O
Customer	DEPARTMENT
Operations	DEPARTMENT
,	O
Kathleen	PERSON
Mayo	PERSON
joined	O
Charter	O
as	O
Executive	TITLE
Vice	TITLE
President	TITLE
,	O
Customer	DEPARTMENT
Operations	DEPARTMENT
on	O
September	O
17	O
,	O
2012	O
.	O
,	O
Prior	O
to	O
joining	O
Charter	O
,	O
Ms.	O
Mayo	O
was	O
with	O
Cablevision	O
for	O
15	O
years	O
,	O
most	O
recently	O
serving	O
as	O
Executive	TITLE
Vice	TITLE
President	TITLE
,	O
Consumer	O
Operations	O
.	O
,	O
Ms.	O
Mayo	O
earned	O
a	O
B.A.	O
at	O
West	O
Chester	O
University	O
and	O
an	O
M.B.A.	O
at	O
Temple	O
University	O
.	O
...	O
,	O
James	PERSON
Nuzzo	PERSON
,	O
Executive	TITLE
Vice	TITLE
President	TITLE
,	O
Business	DEPARTMENT
Planning	DEPARTMENT
,	O
James	PERSON
Nuzzo	PERSON
,	O
Executive	TITLE
Vice	TITLE
President	TITLE
,	O
Business	DEPARTMENT
Planning	DEPARTMENT
,	O
James	PERSON
Nuzzo	PERSON
joined	O
Charter	O
as	O
Executive	TITLE
Vice	TITLE
President	TITLE
,	O
Business	DEPARTMENT
Planning	DEPARTMENT
,	O
on	O
June	O
23	O
,	O
2014	O
.	O
Mr.	O
Nuzzo	O
was	O
previously	O
at	O
Cablevision	O
Systems	O
Corporation	O
from	O
1986	O
to	O
December	O
,	O
2013	O
most	O
recently	O
serving	O
as	O
Senior	TITLE
Executive	TITLE
Vice	TITLE
President	TITLE
,	O
Operations	O
and	O
Business	DEPARTMENT
Planning	DEPARTMENT
.	O
Mr.	O
Nuzzo	O
received	O
a	O
Bachelor	O
's	O
degree	O
in	O
Business	O
Administration	O
from	O
Hofstra	O
University	O
in	O
1983	O
...	O
.	O
James	PERSON
Nuzzo	PERSON
,	O
Executive	TITLE
Vice	TITLE
President	TITLE
,	O
Business	DEPARTMENT
Planning	DEPARTMENT
,	O
James	PERSON
Nuzzo	PERSON
joined	O
Charter	O
as	O
Executive	TITLE
Vice	TITLE
President	TITLE
,	O
Business	DEPARTMENT
Planning	DEPARTMENT
on	O
June	O
23	O
,	O
2014	O
.	O
Mr.	O
Nuzzo	O
was	O
previously	O
at	O
Cablevision	O
Systems	O
Corporation	O
from	O
1986	O
to	O
December	O
,	O
2013	O
most	O
recently	O
serving	O
as	O
Senior	TITLE
Executive	TITLE
Vice	TITLE
President	TITLE
,	O
Operations	O
and	O
Business	DEPARTMENT
Planning	DEPARTMENT
.	O
Mr.	O
Nuzzo	O
received	O
a	O
Bachelor	O
's	O
degree	O
in	O
Business	O
Administration	O
from	O
Hofstra	O
University	O
in	O
1983	O
...	O
,	O
Scott	PERSON
Weber	PERSON
,	O
Executive	TITLE
Vice	TITLE
President	TITLE
,	O
Network	DEPARTMENT
Operations	DEPARTMENT
,	O
Scott	PERSON
Weber	PERSON
,	O
Executive	TITLE
Vice	TITLE
President	TITLE
,	O
Network	DEPARTMENT
Operations	DEPARTMENT
,	O
Scott	PERSON
Weber	PERSON
joined	O
Charter	O
as	O
Executive	TITLE
Vice	TITLE
President	TITLE
,	O
Network	DEPARTMENT
Operations	DEPARTMENT
,	O
on	O
June	O
18	O
,	O
2012.	O
,	O
Prior	O
to	O
joining	O
Charter	O
,	O
Mr.	O
Weber	O
served	O
as	O
Executive	TITLE
Vice	TITLE
President	TITLE
,	O
Network	O
Management	O
for	O
Cablevision	O
from	O
January	O
2007	O
through	O
January	O
2012	O
.	O
From	O
1986	O
through	O
January	O
2007	O
,	O
Mr.	O
Weber	O
led	O
technical	O
operations	O
,	O
engineering	O
operations	O
and	O
network	O
management	O
in	O
various	O
roles	O
at	O
Comcast	O
Corporation.	O
,	O
Mr.	O
Weber	O
is	O
a	O
member	O
of	O
Society	O
of	O
Cable	O
Telecommunications	O
Engineers	O
-LRB-	O
...	O
Scott	PERSON
Weber	PERSON
,	O
Executive	TITLE
Vice	TITLE
President	TITLE
,	O
Network	DEPARTMENT
Operations	DEPARTMENT
,	O
Scott	PERSON
Weber	PERSON
joined	O
Charter	O
as	O
Executive	TITLE
Vice	TITLE
President	TITLE
,	O
Network	DEPARTMENT
Operations	DEPARTMENT
on	O
June	O
18	O
,	O
2012.	O
,	O
Prior	O
to	O
joining	O
Charter	O
,	O
Mr.	O
Weber	O
served	O
as	O
Executive	TITLE
Vice	TITLE
President	TITLE
,	O
Network	O
Management	O
for	O
Cablevision	O
from	O
January	O
2007	O
through	O
January	O
2012	O
.	O
From	O
1986	O
through	O
January	O
2007	O
,	O
Mr.	O
Weber	O
led	O
technical	O
operations	O
,	O
engineering	O
operations	O
and	O
network	O
management	O
in	O
various	O
roles	O
at	O
Comcast	O
Corporation.	O
,	O
Mr.	O
Weber	O
is	O
a	O
member	O
of	O
Society	O
of	O
Cable	O
Telecommunications	O
Engineers	O
-LRB-	O
...	O
,	O
Christopher	PERSON
L.	PERSON
Winfrey	PERSON
,	O
Executive	TITLE
Vice	TITLE
President	TITLE
and	O
Chief	TITLE
Financial	TITLE
Officer	TITLE
,	O
Christopher	PERSON
L.	PERSON
Winfrey	PERSON
,	O
Executive	TITLE
Vice	TITLE
President	TITLE
and	O
Chief	TITLE
Financial	TITLE
Officer	TITLE
,	O
Christopher	PERSON
L.	PERSON
Winfrey	PERSON
joined	O
Charter	O
as	O
Executive	TITLE
Vice	TITLE
President	TITLE
and	O
Chief	TITLE
Financial	TITLE
Officer	TITLE
,	O
on	O
November	O
1	O
,	O
2010	O
.	O
,	O
Prior	O
to	O
joining	O
Charter	O
,	O
Mr.	O
Winfrey	O
served	O
as	O
Chief	TITLE
Financial	TITLE
Officer	TITLE
and	O
Managing	O
Director	O
of	O
Unitymedia	O
GmbH	O
from	O
March	O
2006	O
through	O
October	O
2010	O
.	O
Mr.	O
Winfrey	O
was	O
also	O
appointed	O
Managing	O
Director	O
of	O
Unitymedia	O
Management	O
GmbH	O
,	O
Unitymedia	O
Hessen	O
Verwaltung	O
GmbH	O
and	O
Unitymedia	O
NRW	O
GmbH	O
in	O
March	O
2006	O
and	O
Arena	O
Sport	O
Rechte	O
und	O
Marketing	O
GmbH	O
in	O
April	O
2008	O
.	O
Fr	O
...	O
Christopher	PERSON
L.	PERSON
Winfrey	PERSON
,	O
Executive	TITLE
Vice	TITLE
President	TITLE
and	O
Chief	TITLE
Financial	TITLE
Officer	TITLE
,	O
Christopher	PERSON
L.	PERSON
Winfrey	PERSON
joined	O
Charter	O
as	O
Executive	TITLE
Vice	TITLE
President	TITLE
and	O
Chief	TITLE
Financial	TITLE
Officer	TITLE
on	O
November	O
1	O
,	O
2010	O
.	O
,	O
Prior	O
to	O
joining	O
Charter	O
,	O
Mr.	O
Winfrey	O
served	O
as	O
Chief	TITLE
Financial	TITLE
Officer	TITLE
and	O
Managing	O
Director	O
of	O
Unitymedia	O
GmbH	O
from	O
March	O
2006	O
through	O
October	O
2010	O
.	O
Mr.	O
Winfrey	O
was	O
also	O
appointed	O
Managing	O
Director	O
of	O
Unitymedia	O
Management	O
GmbH	O
,	O
Unitymedia	O
Hessen	O
Verwaltung	O
GmbH	O
and	O
Unitymedia	O
NRW	O
GmbH	O
in	O
March	O
2006	O
and	O
Arena	O
Sport	O
Rechte	O
und	O
Marketing	O
GmbH	O
in	O
April	O
2008	O
.	O
Fr	O
...	O
,	O
Kevin	PERSON
D.	PERSON
Howard	PERSON
,	O
Senior	TITLE
Vice	TITLE
President	TITLE
-	O
Finance	O
,	O
Controller	O
and	O
Chief	TITLE
Accounting	TITLE
Officer	TITLE
,	O
Kevin	PERSON
D.	PERSON
Howard	PERSON
,	O
Senior	TITLE
Vice	TITLE
President	TITLE
-	O
Finance	O
,	O
Controller	O
and	O
Chief	TITLE
Accounting	TITLE
Officer	TITLE
,	O
Kevin	PERSON
D.	PERSON
Howard	PERSON
has	O
served	O
in	O
his	O
position	O
as	O
Senior	TITLE
Vice	TITLE
President	TITLE
--	O
Finance	O
,	O
Controller	O
and	O
Chief	TITLE
Accounting	TITLE
Officer	TITLE
since	O
December	O
2009	O
.	O
From	O
August	O
1	O
,	O
2010	O
through	O
October	O
31	O
,	O
2010	O
,	O
Mr.	O
Howard	O
served	O
as	O
Charter	O
's	O
Interim	O
Chief	TITLE
Financial	TITLE
Officer	TITLE
.	O
From	O
April	O
2006	O
to	O
December	O
2009	O
,	O
Mr.	O
Howard	O
served	O
as	O
Vice	TITLE
President	TITLE
,	O
Controller	O
and	O
Chief	TITLE
Accounting	TITLE
Officer	TITLE
.	O
Prior	O
to	O
that	O
,	O
he	O
served	O
as	O
Vice	TITLE
President	TITLE
of	O
Finance	O
from	O
April	O
2003	O
until	O
April	O
2006	O
and	O
as	O
Director	O
of	O
Financial	O
Reporting	O
sin	O
...	O
http://ir.charter.com/phoenix.zhtml?c=112298&p=irol-govmanage	O
