INVESTOR	O
RELATIONS	O
,	O
Home	O
About	O
Lithia	O
Overview	O
Management	O
Team	O
FAQ	O
News	O
&	O
Information	O
Press	O
Releases	O
SEC	O
Filings	O
Presentations	O
Research	O
Analysts	O
Webcasts	O
Corporate	O
Governance	O
Governance	O
Documents	O
Board	O
of	O
Directors	O
Contact	O
Management	O
Team	O
Close	O
Me	O
!	O
Bryan	PERSON
DeBoer	PERSON
President	O
&	O
CEO	O
Bryan	O
serves	O
as	O
our	O
President	O
and	O
Chief	O
Executive	O
Officer	O
.	O
Bryan	O
joined	O
Lithia	O
in	O
1989	O
where	O
he	O
served	O
in	O
several	O
managerial	O
roles	O
within	O
our	O
dealerships	O
,	O
including	O
General	O
Manager	O
.	O
Prior	O
to	O
becoming	O
CEO	O
,	O
Bryan	O
served	O
as	O
President	O
and	O
Chief	O
Operating	O
Officer	O
.	O
From	O
our	O
initial	O
public	O
offering	O
in	O
1996	O
until	O
becoming	O
our	O
President	O
,	O
Bryan	O
was	O
Executive	O
Vice	O
President	O
of	O
Mergers/Acquisitions	O
and	O
Operations	DEPARTMENT
.	O
Bryan	O
graduated	O
summa	O
cum	O
laude	O
from	O
Southern	O
Oregon	O
University	O
and	O
graduated	O
from	O
the	O
National	O
Auto	O
Dealers	O
Association	O
Dealer	O
Academy	O
in	O
1990	O
.	O
Bryan	O
also	O
serves	O
on	O
our	O
Board	O
of	O
Directors	O
.	O
Bryan	PERSON
DeBoer	PERSON
President	O
&	O
CEO	O
Bryan	O
serves	O
as	O
our	O
President	O
and	O
Chief	O
Executive	O
Officer	O
.	O
Bryan	O
joined	O
Lithia	O
in	O
1989	O
where	O
he	O
served	O
in	O
several	O
managerial	O
roles	O
within	O
our	O
dealerships	O
,	O
including	O
General	O
Manager	O
.	O
Prior	O
to	O
becoming	O
CEO	O
,	O
Bryan	O
served	O
as	O
President	O
and	O
Chief	O
Operating	O
Officer	O
.	O
From	O
our	O
initial	O
public	O
offering	O
in	O
1996	O
until	O
becoming	O
our	O
President	O
,	O
Bryan	O
was	O
Executive	O
Vice	O
President	O
of	O
Mergers/Acquisitions	O
and	O
Operations	DEPARTMENT
.	O
Bryan	O
graduated	O
summa	O
cum	O
laude	O
from	O
Southern	O
Oregon	O
University	O
and	O
graduated	O
from	O
the	O
National	O
Auto	O
Dealers	O
Association	O
Dealer	O
Academy	O
in	O
1990	O
.	O
Bryan	O
also	O
serves	O
on	O
our	O
Board	O
of	O
Directors	O
.	O
Scott	PERSON
Hillier	PERSON
Senior	O
Vice	O
President	O
LAD	DEPARTMENT
Operations	DEPARTMENT
Scott	O
serves	O
as	O
our	O
Senior	O
Vice	O
President	O
of	O
LAD	DEPARTMENT
Operations	DEPARTMENT
and	O
is	O
responsible	O
for	O
overseeing	O
our	O
operational	O
leadership	O
team	O
.	O
Scott	O
joined	O
Lithia	O
in	O
1986	O
where	O
he	O
served	O
in	O
several	O
managerial	O
positions	O
within	O
our	O
dealerships	O
,	O
including	O
General	O
Manager	O
.	O
Prior	O
to	O
his	O
current	O
role	O
,	O
Scott	O
served	O
as	O
our	O
Vice	O
President	O
of	O
Human	O
Development	O
and	O
Vice	O
President	O
of	O
Sales	O
and	O
Finance	O
.	O
Scott	O
graduated	O
from	O
Southern	O
Oregon	O
University	O
.	O
Chris	PERSON
Holzshu	PERSON
Senior	O
Vice	O
President	O
,	O
CFO	O
Chris	O
serves	O
as	O
our	O
Senior	O
Vice	O
President	O
and	O
Chief	O
Financial	O
Officer	O
.	O
Chris	O
joined	O
Lithia	O
in	O
2003	O
after	O
working	O
in	O
public	O
accounting	O
at	O
KPMG	O
LLP	O
where	O
he	O
specialized	O
in	O
the	O
automotive	O
manufacturer	O
and	O
retail	O
automotive	O
sectors	O
.	O
Prior	O
to	O
becoming	O
CFO	O
,	O
Chris	O
served	O
as	O
Vice	O
President	O
,	O
Financial	O
Planning	O
and	O
Analysis	O
,	O
where	O
he	O
became	O
involved	O
in	O
cost	O
management	O
,	O
budgeting	O
and	O
dealership	O
operations	O
.	O
Since	O
joining	O
Lithia	O
,	O
Chris	O
has	O
also	O
served	O
as	O
Director	O
of	O
Accounting	O
and	O
Director	O
of	O
Audit	O
.	O
Chris	O
graduated	O
from	O
the	O
University	O
of	O
Alaska	O
and	O
is	O
a	O
licensed	O
CPA	O
.	O
George	PERSON
Liang	PERSON
Senior	O
Vice	O
President	O
DCH	DEPARTMENT
Operations	DEPARTMENT
Mr.	O
Liang	O
is	O
Senior	O
Vice-President	O
of	O
DCH	O
Auto	O
Group	O
,	O
a	O
division	O
of	O
Lithia	O
Motors	O
,	O
Inc.	O
-LRB-	O
NYSE	O
:	O
LAD	O
-RRB-	O
.	O
George	PERSON
Liang	PERSON
originally	O
joined	O
DCH	O
in	O
1988	O
following	O
an	O
eleven-year	O
career	O
as	O
Vice-President	O
of	O
Banque	O
National	O
de	O
Paris	O
in	O
Hong	O
Kong	O
.	O
His	O
introduction	O
to	O
the	O
auto	O
industry	O
began	O
at	O
DCH	O
Freehold	O
Toyota	O
.	O
In	O
1993	O
,	O
he	O
became	O
regional	O
manager	O
of	O
the	O
DCH	O
Ventura	O
County	O
,	O
California	O
dealerships	O
and	O
eventually	O
assumed	O
responsibility	O
for	O
all	O
DCH	O
California	O
dealerships	O
in	O
2001	O
.	O
In	O
2004	O
,	O
Mr.	O
Liang	O
returned	O
to	O
the	O
East	O
Coast	O
and	O
became	O
President	O
of	O
DCH	O
Auto	O
Group	O
in	O
2010	O
.	O
He	O
is	O
a	O
member	O
of	O
the	O
Board	O
of	O
Directors	O
of	O
the	O
New	O
York	O
State	O
Auto	O
Dealers	O
Association	O
,	O
the	O
New	O
Jersey	O
Coalition	O
of	O
Automobile	O
Dealers	O
and	O
is	O
Executive	O
Vice	O
President	O
and	O
Officer	O
of	O
the	O
Board	O
of	O
the	O
National	O
Foundation	O
for	O
Teen	O
Safe	O
Driving	O
-LRB-	O
NFTSD	O
-RRB-	O
.	O
Mark	PERSON
DeBoer	PERSON
Vice	O
President	O
,	O
Real	DEPARTMENT
Estate	DEPARTMENT
Mark	O
serves	O
as	O
our	O
Vice	O
President	O
of	O
Real	DEPARTMENT
Estate	DEPARTMENT
and	O
is	O
responsible	O
for	O
all	O
real	O
estate	O
management	O
,	O
including	O
the	O
purchase	O
,	O
leasing	O
,	O
and	O
construction	O
management	O
.	O
Mark	O
joined	O
Lithia	O
in	O
2005	O
.	O
Prior	O
to	O
joining	O
Lithia	O
,	O
Mark	O
founded	O
and	O
managed	O
a	O
real	O
estate	O
development/general	O
contracting	O
company	O
specializing	O
in	O
land	O
procurement	O
and	O
entitlement	O
processes	O
.	O
Mark	O
received	O
his	O
Bachelor	O
of	O
Science	O
magna	O
cum	O
laude	O
from	O
Southern	O
Oregon	O
University	O
.	O
Tom	PERSON
Dobry	PERSON
Vice	O
President	O
,	O
Marketing	DEPARTMENT
Tom	O
serves	O
as	O
our	O
Vice	O
President	O
of	O
Marketing	DEPARTMENT
.	O
Tom	O
first	O
joined	O
Lithia	O
in	O
2007	O
and	O
then	O
again	O
in	O
2013	O
.	O
He	O
has	O
spent	O
his	O
entire	O
career	O
in	O
automotive	O
marketing	O
,	O
leading	O
advertising	O
agencies	O
-LRB-	O
BBDO	O
and	O
Goodby	O
,	O
Silverstein	O
&	O
Partners	O
-RRB-	O
assisting	O
Chrysler	O
and	O
more	O
recently	O
General	O
Motors	O
.	O
Tom	O
has	O
a	O
B.A.	O
from	O
Michigan	O
State	O
University	O
and	O
a	O
M.B.A.	O
from	O
the	O
University	O
of	O
Oregon	O
.	O
John	PERSON
North	PERSON
Vice	O
President	O
,	O
Finance	DEPARTMENT
and	DEPARTMENT
CAO	DEPARTMENT
John	O
serves	O
as	O
our	O
Vice	O
President	O
of	O
Finance	O
and	O
Chief	O
Accounting	O
Officer	O
and	O
is	O
responsible	O
for	O
accounting	O
,	O
tax	O
,	O
banking	O
and	O
corporate	O
finance	O
.	O
John	O
joined	O
Lithia	O
in	O
2002	O
.	O
Prior	O
to	O
joining	O
Lithia	O
,	O
John	O
worked	O
for	O
real	O
estate	O
development	O
and	O
technology	O
companies	O
in	O
the	O
Bay	O
Area	O
.	O
John	O
graduated	O
from	O
Santa	O
Clara	O
University	O
and	O
is	O
a	O
licensed	O
CPA	O
and	O
CFA	O
®	O
charterholder	O
.	O
Mark	PERSON
Smith	PERSON
Vice	O
President	O
,	O
Information	DEPARTMENT
Technology	DEPARTMENT
,	O
CIO	O
Mark	O
serves	O
as	O
our	O
Vice	O
President	O
of	O
Information	DEPARTMENT
Technology	DEPARTMENT
and	O
Chief	O
Information	O
Officer	O
.	O
Mark	O
joined	O
Lithia	O
in	O
2010	O
.	O
Prior	O
to	O
joining	O
Lithia	O
,	O
Mark	O
served	O
as	O
Chief	O
Technology	O
Officer	O
of	O
Harry	O
and	O
David	O
.	O
Earlier	O
in	O
his	O
career	O
he	O
was	O
with	O
Boeing	O
and	O
Microsoft	O
.	O
Mark	O
has	O
more	O
than	O
20	O
years	O
of	O
information	O
technology	O
experience	O
.	O
Mark	O
graduated	O
with	O
a	O
Bachelor	O
of	O
Science	O
from	O
Oregon	O
Institute	O
of	O
Technology	O
.	O
T.Y.	PERSON
Lai	PERSON
DCH	PERSON
Vice	O
President	O
Operations	DEPARTMENT
Profile	O
Coming	O
Soon	O
...	O
Bryan	PERSON
Osterhout	PERSON
LAD	O
Regional	O
Vice	O
President	O
Bryan	O
O	O
started	O
his	O
career	O
with	O
Lithia	O
in	O
1997	O
.	O
He	O
was	O
a	O
General	O
Sales	O
Manager	O
,	O
General	O
Manager	O
and	O
Area	O
Manager	O
prior	O
to	O
assuming	O
his	O
Regional	O
Vice	O
President	O
position	O
in	O
2003	O
.	O
Bryan	O
attended	O
the	O
University	O
of	O
Oregon	O
.	O
Ken	PERSON
Wright	PERSON
LAD	O
Regional	O
Vice	O
President	O
Ken	O
began	O
his	O
sales	O
career	O
in	O
the	O
auto	O
industry	O
in	O
1985	O
.	O
He	O
joined	O
Lithia	O
Motors	O
as	O
a	O
General	O
Manager	O
in	O
2004	O
then	O
became	O
a	O
Multi-Store	O
Manager	O
before	O
becoming	O
Regional	O
Vice	O
President	O
in	O
January	O
2009	O
.	O
Ken	O
attended	O
Linfield	O
College	O
in	O
Oregon	O
.	O
Al	PERSON
Omari	PERSON
Assistant	O
Vice	O
President	O
,	O
DCH	O
CIO	O
Profile	O
Coming	O
Soon	O
...	O
About	O
Lithia	O
|	O
Employment	O
|	O
Privacy	O
Statement	O
|	O
Lithia	O
4	O
Kids	O
|	O
Customer	O
Service	O
Close	O
Me	O
!	O
,	O
Bryan	PERSON
DeBoer	PERSON
President	O
&	O
CEO	O
Bryan	O
serves	O
as	O
our	O
President	O
and	O
Chief	O
Executive	O
Officer	O
.	O
Bryan	O
joined	O
Lithia	O
in	O
1989	O
where	O
he	O
served	O
in	O
several	O
managerial	O
roles	O
within	O
our	O
dealerships	O
,	O
including	O
General	O
Manager	O
.	O
Prior	O
to	O
becoming	O
CEO	O
,	O
Bryan	O
served	O
as	O
President	O
and	O
Chief	O
Operating	O
Officer	O
.	O
From	O
our	O
initial	O
public	O
offering	O
in	O
1996	O
until	O
becoming	O
our	O
President	O
,	O
Bryan	O
was	O
Executive	O
Vice	O
President	O
of	O
Mergers/Acquisitions	O
and	O
Operations	DEPARTMENT
.	O
Bryan	O
graduated	O
summa	O
cum	O
laude	O
from	O
Southern	O
Oregon	O
University	O
and	O
graduated	O
from	O
the	O
National	O
Auto	O
Dealers	O
Association	O
Dealer	O
Academy	O
in	O
1990	O
.	O
Bryan	O
also	O
serves	O
on	O
our	O
Board	O
of	O
Directors	O
.	O
Bryan	PERSON
DeBoer	PERSON
President	O
&	O
CEO	O
,	O
,	O
Bryan	O
serves	O
as	O
our	O
President	O
and	O
Chief	O
Executive	O
Officer	O
.	O
Bryan	O
joined	O
Lithia	O
in	O
1989	O
where	O
he	O
served	O
in	O
several	O
managerial	O
roles	O
within	O
our	O
dealerships	O
,	O
including	O
General	O
Manager	O
.	O
Prior	O
to	O
becoming	O
CEO	O
,	O
Bryan	O
served	O
as	O
President	O
and	O
Chief	O
Operating	O
Officer	O
.	O
From	O
our	O
initial	O
public	O
offering	O
in	O
1996	O
until	O
becoming	O
our	O
President	O
,	O
Bryan	O
was	O
Executive	O
Vice	O
President	O
of	O
Mergers/Acquisitions	O
and	O
Operations	DEPARTMENT
.	O
Bryan	O
graduated	O
summa	O
cum	O
laude	O
from	O
Southern	O
Oregon	O
University	O
and	O
graduated	O
from	O
the	O
National	O
Auto	O
Dealers	O
Association	O
Dealer	O
Academy	O
in	O
1990	O
.	O
Bryan	O
also	O
serves	O
on	O
our	O
Board	O
of	O
Directors	O
.	O
Scott	PERSON
Hillier	PERSON
Senior	O
Vice	O
President	O
LAD	DEPARTMENT
Operations	DEPARTMENT
,	O
Scott	O
serves	O
as	O
our	O
Senior	O
Vice	O
President	O
of	O
LAD	DEPARTMENT
Operations	DEPARTMENT
and	O
is	O
responsible	O
for	O
overseeing	O
our	O
operational	O
leadership	O
team	O
.	O
Scott	O
joined	O
Lithia	O
in	O
1986	O
where	O
he	O
served	O
in	O
several	O
managerial	O
positions	O
within	O
our	O
dealerships	O
,	O
including	O
General	O
Manager	O
.	O
Prior	O
to	O
his	O
current	O
role	O
,	O
Scott	O
served	O
as	O
our	O
Vice	O
President	O
of	O
Human	O
Development	O
and	O
Vice	O
President	O
of	O
Sales	O
and	O
Finance	O
.	O
Scott	O
graduated	O
from	O
Southern	O
Oregon	O
University	O
.	O
Chris	PERSON
Holzshu	PERSON
Senior	O
Vice	O
President	O
,	O
CFO	O
,	O
Chris	O
serves	O
as	O
our	O
Senior	O
Vice	O
President	O
and	O
Chief	O
Financial	O
Officer	O
.	O
Chris	O
joined	O
Lithia	O
in	O
2003	O
after	O
working	O
in	O
public	O
accounting	O
at	O
KPMG	O
LLP	O
where	O
he	O
specialized	O
in	O
the	O
automotive	O
manufacturer	O
and	O
retail	O
automotive	O
sectors	O
.	O
Prior	O
to	O
becoming	O
CFO	O
,	O
Chris	O
served	O
as	O
Vice	O
President	O
,	O
Financial	O
Planning	O
and	O
Analysis	O
,	O
where	O
he	O
became	O
involved	O
in	O
cost	O
management	O
,	O
budgeting	O
and	O
dealership	O
operations	O
.	O
Since	O
joining	O
Lithia	O
,	O
Chris	O
has	O
also	O
served	O
as	O
Director	O
of	O
Accounting	O
and	O
Director	O
of	O
Audit	O
.	O
Chris	O
graduated	O
from	O
the	O
University	O
of	O
Alaska	O
and	O
is	O
a	O
licensed	O
CPA	O
.	O
George	PERSON
Liang	PERSON
Senior	O
Vice	O
President	O
DCH	DEPARTMENT
Operations	DEPARTMENT
,	O
Mr.	O
Liang	O
is	O
Senior	O
Vice-President	O
of	O
DCH	O
Auto	O
Group	O
,	O
a	O
division	O
of	O
Lithia	O
Motors	O
,	O
Inc.	O
-LRB-	O
NYSE	O
:	O
LAD	O
-RRB-	O
.	O
George	PERSON
Liang	PERSON
originally	O
joined	O
DCH	O
in	O
1988	O
following	O
an	O
eleven-year	O
career	O
as	O
Vice-President	O
of	O
Banque	O
National	O
de	O
Paris	O
in	O
Hong	O
Kong	O
.	O
His	O
introduction	O
to	O
the	O
auto	O
industry	O
began	O
at	O
DCH	O
Freehold	O
Toyota	O
.	O
In	O
1993	O
,	O
he	O
became	O
regional	O
manager	O
of	O
the	O
DCH	O
Ventura	O
County	O
,	O
California	O
dealerships	O
and	O
eventually	O
assumed	O
responsibility	O
for	O
all	O
DCH	O
California	O
dealerships	O
in	O
2001	O
.	O
In	O
2004	O
,	O
Mr.	O
Liang	O
returned	O
to	O
the	O
East	O
Coast	O
and	O
became	O
President	O
of	O
DCH	O
Auto	O
Group	O
in	O
2010	O
.	O
He	O
is	O
a	O
member	O
of	O
the	O
Board	O
of	O
Directors	O
of	O
the	O
New	O
York	O
State	O
Auto	O
Dealers	O
Association	O
,	O
the	O
New	O
Jersey	O
Coalition	O
of	O
Automobile	O
Dealers	O
and	O
is	O
Executive	O
Vice	O
President	O
and	O
Officer	O
of	O
the	O
Board	O
of	O
the	O
National	O
Foundation	O
for	O
Teen	O
Safe	O
Driving	O
-LRB-	O
NFTSD	O
-RRB-	O
.	O
Mark	PERSON
DeBoer	PERSON
Vice	O
President	O
,	O
Real	DEPARTMENT
Estate	DEPARTMENT
,	O
Mark	O
serves	O
as	O
our	O
Vice	O
President	O
of	O
Real	DEPARTMENT
Estate	DEPARTMENT
and	O
is	O
responsible	O
for	O
all	O
real	O
estate	O
management	O
,	O
including	O
the	O
purchase	O
,	O
leasing	O
,	O
and	O
construction	O
management	O
.	O
Mark	O
joined	O
Lithia	O
in	O
2005	O
.	O
Prior	O
to	O
joining	O
Lithia	O
,	O
Mark	O
founded	O
and	O
managed	O
a	O
real	O
estate	O
development/general	O
contracting	O
company	O
specializing	O
in	O
land	O
procurement	O
and	O
entitlement	O
processes	O
.	O
Mark	O
received	O
his	O
Bachelor	O
of	O
Science	O
magna	O
cum	O
laude	O
from	O
Southern	O
Oregon	O
University	O
.	O
Tom	PERSON
Dobry	PERSON
Vice	O
President	O
,	O
Marketing	DEPARTMENT
,	O
Tom	O
serves	O
as	O
our	O
Vice	O
President	O
of	O
Marketing	DEPARTMENT
.	O
Tom	O
first	O
joined	O
Lithia	O
in	O
2007	O
and	O
then	O
again	O
in	O
2013	O
.	O
He	O
has	O
spent	O
his	O
entire	O
career	O
in	O
automotive	O
marketing	O
,	O
leading	O
advertising	O
agencies	O
-LRB-	O
BBDO	O
and	O
Goodby	O
,	O
Silverstein	O
&	O
Partners	O
-RRB-	O
assisting	O
Chrysler	O
and	O
more	O
recently	O
General	O
Motors	O
.	O
Tom	O
has	O
a	O
B.A.	O
from	O
Michigan	O
State	O
University	O
and	O
a	O
M.B.A.	O
from	O
the	O
University	O
of	O
Oregon	O
.	O
John	PERSON
North	PERSON
Vice	O
President	O
,	O
Finance	DEPARTMENT
and	DEPARTMENT
CAO	DEPARTMENT
,	O
John	O
serves	O
as	O
our	O
Vice	O
President	O
of	O
Finance	O
and	O
Chief	O
Accounting	O
Officer	O
and	O
is	O
responsible	O
for	O
accounting	O
,	O
tax	O
,	O
banking	O
and	O
corporate	O
finance	O
.	O
John	O
joined	O
Lithia	O
in	O
2002	O
.	O
Prior	O
to	O
joining	O
Lithia	O
,	O
John	O
worked	O
for	O
real	O
estate	O
development	O
and	O
technology	O
companies	O
in	O
the	O
Bay	O
Area	O
.	O
John	O
graduated	O
from	O
Santa	O
Clara	O
University	O
and	O
is	O
a	O
licensed	O
CPA	O
and	O
CFA	O
®	O
charterholder	O
.	O
Mark	PERSON
Smith	PERSON
Vice	O
President	O
,	O
Information	DEPARTMENT
Technology	DEPARTMENT
,	O
CIO	O
,	O
Mark	O
serves	O
as	O
our	O
Vice	O
President	O
of	O
Information	DEPARTMENT
Technology	DEPARTMENT
and	O
Chief	O
Information	O
Officer	O
.	O
Mark	O
joined	O
Lithia	O
in	O
2010	O
.	O
Prior	O
to	O
joining	O
Lithia	O
,	O
Mark	O
served	O
as	O
Chief	O
Technology	O
Officer	O
of	O
Harry	O
and	O
David	O
.	O
Earlier	O
in	O
his	O
career	O
he	O
was	O
with	O
Boeing	O
and	O
Microsoft	O
.	O
Mark	O
has	O
more	O
than	O
20	O
years	O
of	O
information	O
technology	O
experience	O
.	O
Mark	O
graduated	O
with	O
a	O
Bachelor	O
of	O
Science	O
from	O
Oregon	O
Institute	O
of	O
Technology	O
.	O
T.Y.	PERSON
Lai	PERSON
DCH	PERSON
Vice	O
President	O
Operations	DEPARTMENT
,	O
Profile	O
Coming	O
Soon	O
...	O
Bryan	PERSON
Osterhout	PERSON
LAD	O
Regional	O
Vice	O
President	O
,	O
Bryan	O
O	O
started	O
his	O
career	O
with	O
Lithia	O
in	O
1997	O
.	O
He	O
was	O
a	O
General	O
Sales	O
Manager	O
,	O
General	O
Manager	O
and	O
Area	O
Manager	O
prior	O
to	O
assuming	O
his	O
Regional	O
Vice	O
President	O
position	O
in	O
2003	O
.	O
Bryan	O
attended	O
the	O
University	O
of	O
Oregon	O
.	O
Ken	PERSON
Wright	PERSON
LAD	O
Regional	O
Vice	O
President	O
,	O
Ken	O
began	O
his	O
sales	O
career	O
in	O
the	O
auto	O
industry	O
in	O
1985	O
.	O
He	O
joined	O
Lithia	O
Motors	O
as	O
a	O
General	O
Manager	O
in	O
2004	O
then	O
became	O
a	O
Multi-Store	O
Manager	O
before	O
becoming	O
Regional	O
Vice	O
President	O
in	O
January	O
2009	O
.	O
Ken	O
attended	O
Linfield	O
College	O
in	O
Oregon	O
.	O
Al	PERSON
Omari	PERSON
Assistant	O
Vice	O
President	O
,	O
DCH	O
CIO	O
,	O
Profile	O
Coming	O
Soon	O
...	O
http://www.lithiainvestorrelations.com/management-team.htm	O
