Tool	O
Solutions	O
,	O
Single	O
tools	O
and	O
tool	O
packages	O
to	O
fully	O
stocked	O
Mobile	O
Tool	O
Rooms	O
.	O
About	O
Tool	O
Solutions	O
,	O
Tool	O
Products	O
Tier	O
4	O
Equipment	O
,	O
Hear	O
from	O
United	O
Rentals	O
'	O
partners	O
John	O
Deere	O
,	O
Multiquip	O
and	O
Deutz	O
on	O
what	O
Final	O
Tier	O
4	O
equipment	O
requirements	O
mean	O
for	O
you	O
--	O
and	O
the	O
environment	O
.	O
Learn	O
More	O
,	O
Operator	O
Training	O
,	O
Operator	O
Certification	O
Classes	O
include	O
Aerial	O
-LRB-	O
Scissor	O
&	O
Boom	O
-RRB-	O
and	O
Forklift	O
CL	O
4/5	O
&	O
CL	O
7	O
.	O
Learn	O
More	O
,	O
Training	O
Certification	O
Our	O
courses	O
include	O
Certified	O
Training	O
-LRB-	O
CT	O
-RRB-	O
and	O
Recertification	O
.	O
Learn	O
More	O
,	O
About	O
United	O
Rentals	O
,	O
Board	O
of	O
Directors	O
Building	O
Futures	O
Executive	O
Leadership	O
Giving	O
Back	O
Mission	O
&	O
Values	O
Our	O
Culture	O
Supplier	O
Diversity	O
Board	O
of	O
Directors	O
,	O
Building	O
Futures	O
,	O
Executive	O
Leadership	O
,	O
Giving	O
Back	O
,	O
Mission	O
&	O
Values	O
,	O
Our	O
Culture	O
,	O
Supplier	O
Diversity	O
,	O
Awards	O
&	O
Recognition	O
,	O
Events	O
Calendar	O
,	O
FAQs	O
,	O
In	O
the	O
News	O
,	O
Press	O
Room	O
,	O
RLL	O
Racing	O
Sponsorship	O
,	O
HOME	O
FREE	O
on	O
Fox	O
,	O
Executive	O
Leadership	O
,	O
Senior	O
Vice	O
Presidents	O
,	O
Vice	O
Presidents	O
,	O
Regional	O
Vice	O
Presidents	O
,	O
Executive	O
Leadership	O
,	O
Michael	PERSON
J.	PERSON
Kneeland	PERSON
,	O
President	TITLE
and	O
Chief	TITLE
Executive	TITLE
Officer	TITLE
,	O
Learn	O
More	O
About	O
Michael	PERSON
J.	PERSON
Kneeland	PERSON
,	O
William	PERSON
B.	PERSON
Plummer	PERSON
Executive	TITLE
Vice	TITLE
President	TITLE
and	O
Chief	TITLE
Financial	TITLE
Officer	TITLE
,	O
Learn	O
More	O
About	O
William	PERSON
B.	PERSON
Plummer	PERSON
,	O
Matthew	PERSON
J.	PERSON
Flannery	PERSON
Executive	TITLE
Vice	TITLE
President	TITLE
and	O
Chief	TITLE
Operating	TITLE
Officer	TITLE
,	O
Learn	O
More	O
About	O
Matthew	O
Flannery	O
,	O
Dale	PERSON
A.	PERSON
Asplund	PERSON
Senior	TITLE
Vice	TITLE
President	TITLE
-	O
Business	O
Services	O
and	O
Chief	O
Information	O
Officer	O
,	O
Fred	PERSON
B.	PERSON
Bratman	PERSON
Senior	TITLE
Vice	TITLE
President	TITLE
-	O
Investor	O
Relations	O
and	O
Corporate	O
Communications	O
,	O
Michael	PERSON
D.	PERSON
Durand	PERSON
Senior	TITLE
Vice	TITLE
President	TITLE
-	O
Operations	O
,	O
Jeffrey	PERSON
J.	PERSON
Fenton	PERSON
Senior	TITLE
Vice	TITLE
President	TITLE
--	O
Business	O
Development	O
,	O
Joli	PERSON
L.	PERSON
Gross	PERSON
Senior	TITLE
Vice	TITLE
President	TITLE
-	O
Deputy	O
General	O
Counsel	O
and	O
Corporate	O
Secretary	O
,	O
David	PERSON
A.	PERSON
Hobbs	PERSON
Senior	TITLE
Vice	TITLE
President	TITLE
-	O
Operations	O
,	O
Christopher	PERSON
K.	PERSON
Hummel	PERSON
Senior	TITLE
Vice	TITLE
President	TITLE
and	O
Chief	O
Marketing	O
Officer	O
,	O
Paul	PERSON
I.	PERSON
McDonnell	PERSON
Senior	TITLE
Vice	TITLE
President	TITLE
-	O
Operations	O
,	O
Kenneth	PERSON
B.	PERSON
Mettel	PERSON
Senior	TITLE
Vice	TITLE
President	TITLE
-	O
Performance	O
Analytics	O
,	O
Irene	PERSON
Moshouris	PERSON
Senior	TITLE
Vice	TITLE
President	TITLE
-	O
Treasurer	O
,	O
Kevin	PERSON
C.	PERSON
Parr	PERSON
Senior	TITLE
Vice	TITLE
President	TITLE
--	O
Operations	O
,	O
Craig	PERSON
A.	PERSON
Pintoff	PERSON
Senior	TITLE
Vice	TITLE
President	TITLE
--	O
General	O
Counsel	O
and	O
Human	O
Resources	O
,	O
Raymond	PERSON
J.	PERSON
Alletto	PERSON
Vice	TITLE
President	TITLE
-	O
Risk	O
Management	O
,	O
Gregg	PERSON
L.	PERSON
Christensen	PERSON
Vice	TITLE
President	TITLE
-	O
National	O
Accounts	O
,	O
James	PERSON
A.	PERSON
Dorris	PERSON
Vice	TITLE
President	TITLE
-	O
Environmental	O
,	O
Health	O
and	O
Safety	O
,	O
John	PERSON
J.	PERSON
Fahey	PERSON
Vice	TITLE
President	TITLE
,	O
Internal	O
Audit	O
,	O
Jessica	PERSON
T.	PERSON
Graziano	PERSON
Vice	TITLE
President	TITLE
-	O
Controller	O
and	O
Principal	O
Accounting	O
Officer	O
,	O
Homer	O
``	O
Ned	O
''	O
Graham	O
Vice	TITLE
President	TITLE
-	O
Operations	O
Excellence	O
,	O
Daniel	PERSON
T.	PERSON
Higgins	PERSON
Vice	TITLE
President	TITLE
-	O
Technology	O
and	O
Operations	O
,	O
Helge	PERSON
Jacobsen	PERSON
Vice	TITLE
President	TITLE
-	O
Operations	O
Excellence	O
,	O
Thomas	PERSON
P.	PERSON
Jones	PERSON
Vice	TITLE
President	TITLE
-	O
Field	O
Sales	O
,	O
Brent	PERSON
R.	PERSON
Kuchynka	PERSON
Vice	TITLE
President	TITLE
-	O
Corporate	O
Fleet	O
Management	O
,	O
Anthony	PERSON
S.	PERSON
Leopold	PERSON
Vice	TITLE
President	TITLE
-	O
Strategy	O
and	O
Business	O
Development	O
,	O
Gordon	PERSON
McDonald	PERSON
Vice	TITLE
President	TITLE
-	O
Managed	O
Services	O
,	O
Joseph	PERSON
W.	PERSON
Pledger	PERSON
Vice	TITLE
President	TITLE
-	O
Finance	O
Operations	O
,	O
Timothy	PERSON
S.	PERSON
Rule	PERSON
Vice	TITLE
President	TITLE
-	O
Market	O
Development	O
,	O
Daniel	PERSON
C.	PERSON
Sparks	PERSON
Vice	TITLE
President	TITLE
-	O
Sales	O
Operations	O
&	O
Support	O
,	O
Robert	PERSON
C.	PERSON
Bower	PERSON
Vice	TITLE
President	TITLE
--	O
Pacific	O
West	O
Region	O
,	O
Chris	PERSON
A.	PERSON
Burlog	PERSON
Vice	TITLE
President	TITLE
--	O
Midwest	O
Region	O
,	O
Michael	PERSON
G.	PERSON
Cloer	PERSON
Vice	TITLE
President	TITLE
--	O
Southeast	O
Region	O
,	O
John	O
``	O
Scott	O
''	O
Fisher	O
Vice	TITLE
President	TITLE
-	O
Western	O
Canada	O
Region	O
,	O
Joshuah	PERSON
P.	PERSON
Flores	PERSON
Vice	TITLE
President	TITLE
-	O
Tools	O
&	O
Industrial	O
Solutions	O
,	O
Todd	PERSON
M.	PERSON
Hayes	PERSON
Vice	TITLE
President	TITLE
--	O
Trench	O
Safety	O
Region	O
,	O
John	PERSON
J.	PERSON
Humphrey	PERSON
Vice	TITLE
President	TITLE
--	O
Mid-Atlantic	O
Region	O
,	O
William	O
A.	O
Kiker	O
Vice	TITLE
President	TITLE
-	O
Pump	O
Solutions	O
,	O
Donald	O
``	O
Chad	O
''	O
Matter	O
Vice	TITLE
President	TITLE
-	O
Industrial	O
Region	O
,	O
Jeffrey	PERSON
S.	PERSON
McGinnis	PERSON
Vice	TITLE
President	TITLE
--	O
South	O
Region	O
,	O
Vice	TITLE
President	TITLE
,	O
-	O
,	O
South-Central	O
Region	O
,	O
Craig	PERSON
A.	PERSON
Schmidt	PERSON
Vice	TITLE
President	TITLE
-	O
Northeast	O
Region	O
,	O
David	PERSON
C.	PERSON
Scott	PERSON
Vice	TITLE
President	TITLE
-	O
Power	O
&	O
HVAC	O
Region	O
,	O
Email	O
Us	O
,	O
Location	O
Finder	O
,	O
Catalog	O
Request	O
,	O
Credit	O
Application	O
,	O
Lien	O
Waiver	O
,	O
GSA	O
Contract	O
Holder	O
,	O
http://www.unitedrentals.com/en/our-company/about-united-rentals/leadership	O
